Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,01-V700,145.700000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
2,01-U150,439.150000,-,7.600000,Tone,88.5,88.5,155,NN,NFM,5.00,,,,,,
3,01-U439,439.225000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
4,01-U2875,439.287500,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
5,03-U650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
6,03-U425,439.425000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
7,05-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
8,05-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
9,05-U425,439.425000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
10,06-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
11,06-V675,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
12,06-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
13,06-U175,439.175000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
14,06-U250,439.250000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
15,06-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
16,07-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
17,07-V700,145.700000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
18,07-U275,439.275000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
19,07-U375,439.375000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
20,07-U425,439.425000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
21,09-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
22,09-V775,145.775000,-,0.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
23,09-U150,439.150000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
24,09-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
25,09-U225,439.225000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
26,09-U275,439.275000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
27,09-U375,439.375000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
28,09-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
29,09-U400,439.400000,-,7.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
30,09-U425,439.425000,-,7.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
31,10-V650,145.650000,-,0.600000,Tone,114.8,114.8,023,NN,NFM,5.00,,,,,,
32,10-V675,145.675000,-,0.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
33,10-V750,145.750000,-,0.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
34,10-U1625,439.162500,-,7.600000,TSQL,141.3,141.3,023,NN,NFM,5.00,,,,,,
35,10-U225,439.225000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
36,11-V725,145.725000,-,0.600000,Tone,100.0,100.0,023,NN,NFM,5.00,,,,,,
37,11-V725,145.725000,-,0.600000,Tone,114.8,114.8,023,NN,NFM,5.00,,,,,,
38,11-V750,145.750000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
39,11-U425,439.425000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
40,14-V625,145.625000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
41,14-V725,145.725000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
42,14-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
43,15-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
44,15-U150,439.150000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
45,16-V625,145.625000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
46,16-V650,145.650000,-,0.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
47,16-V675,145.675000,-,0.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
48,16-V700,145.700000,-,0.600000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
49,16-V725,145.725000,-,0.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
50,16-V7375,145.737500,-,0.600000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
51,16-V750,145.750000,-,0.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
52,16-V775,145.775000,-,0.600000,TSQL,114.8,114.8,023,NN,NFM,5.00,,,,,,
53,16-U1625,439.162500,-,7.600000,TSQL,131.8,131.8,023,NN,NFM,5.00,,,,,,
54,16-U175,439.175000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
55,16-U375,439.375000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
56,16-U400,439.400000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
57,17-U150,439.150000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
58,17-U275,439.275000,-,7.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
59,19-V600,145.600000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
60,19-V750,145.750000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
61,19-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
62,19-U275,439.275000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
63,19-U375,439.375000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
64,20-V600,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
65,20-U250,439.250000,-,7.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
66,22-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
67,26-V600,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
68,26-V700,145.700000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
69,26-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
70,28-V600,145.600000,-,0.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
71,28-V600,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
72,28-V725,145.725000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
73,28-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
74,28-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
75,28-U400,439.400000,-,7.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
76,28-U425,439.425000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
77,29-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
78,31-U2625,439.262500,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
79,31-U275,439.275000,-,7.600000,Tone,71.9,71.9,023,NN,NFM,5.00,,,,,,
80,31-U375,439.375000,-,7.600000,Tone,77.0,77.0,023,NN,NFM,5.00,,,,,,
81,32-V675,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
82,32-U225,439.225000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
83,32-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
84,33-V600,145.600000,-,0.600000,Tone,82.5,82.5,023,NN,NFM,5.00,,,,,,
85,33-V625,145.625000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
86,33-U425,439.425000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
87,34-V675,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
88,34-V7125,145.712500,-,0.600000,TSQL,100.0,100.0,023,NN,NFM,5.00,,,,,,
89,34-V7375,145.737500,-,0.600000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
90,34-V775,145.775000,-,0.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
91,34-U150,439.150000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
92,34-U1625,439.162500,-,7.600000,TSQL,131.8,131.8,023,NN,NFM,5.00,,,,,,
93,34-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
94,34-U250,439.250000,-,7.600000,Tone,94.8,94.8,023,NN,NFM,5.00,,,,,,
95,34-U375BD,439.375000,-,7.600000,Cross,71.9,67.0,023,NN,NFM,5.00,,,,,,
96,34-U375KD,439.375000,-,7.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
97,34-U400,439.400000,-,7.600000,Tone,123.0,123.0,023,NN,NFM,5.00,,,,,,
98,35-V675,145.675000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
99,35-U175,439.175000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
100,35-U200,439.200000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
101,35-U225,439.225000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
102,35-U225,439.225000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
103,35-U250,439.250000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
104,35-U275,439.275000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
105,35-U375,439.375000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
106,35-U400,439.400000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
107,35-U425,439.425000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
108,38-V625,145.625000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
109,38-V700,145.700000,-,0.600000,Tone,77.0,77.0,023,NN,NFM,5.00,,,,,,
110,38-U400,439.400000,-,7.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
111,39-U225,439.225000,-,7.600000,Tone,82.5,82.5,023,NN,NFM,5.00,,,,,,
112,41-V6125,145.612500,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
113,41-V725,145.725000,-,0.600000,Tone,71.9,71.9,023,NN,NFM,5.00,,,,,,
114,41-V725,145.725000,-,0.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
115,41-U1875,439.187500,-,7.600000,Tone,77.0,77.0,023,NN,NFM,5.00,,,,,,
116,41-U200,439.200000,-,7.600000,Tone,77.0,77.0,023,NN,NFM,5.00,,,,,,
117,41-U275,439.275000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
118,41-U375,439.375000,-,7.600000,TSQL,94.8,94.8,023,NN,NFM,5.00,,,,,,
119,42-V625,145.625000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
120,42-V700,145.700000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
121,42-V725,145.725000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
122,42-U275,439.275000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
123,43-V675,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
124,43-V775,145.775000,-,0.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
125,43-U250,439.250000,-,7.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
126,45-V600,145.600000,-,0.600000,Tone,77.0,77.0,023,NN,NFM,5.00,,,,,,
127,45-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
128,45-U175,439.175000,-,7.600000,,77.0,77.0,023,NN,NFM,5.00,,,,,,
129,45-U300,439.300000,-,7.600000,Tone,110.9,110.9,023,NN,NFM,5.00,,,,,,
130,45-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
131,45-U4125,439.412500,-,7.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
132,48-V600,145.600000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
133,48-V675,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
134,48-V725,145.725000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
135,48-U175,439.175000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
136,48-U175,439.175000,-,7.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
137,48-U375,439.375000,-,7.600000,Tone,123.0,123.0,023,NN,NFM,5.00,,,,,,
138,48-U375,439.375000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
139,50-V600,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
140,50-U175,439.175000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
141,52-V700,145.700000,-,0.600000,Tone,85.4,85.4,023,NN,NFM,5.00,,,,,,
142,54-V600,145.600000,-,0.600000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
143,54-V700,145.700000,-,0.600000,TSQL,123.0,123.0,023,NN,NFM,5.00,,,,,,
144,54-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
145,54-U150,439.150000,-,7.600000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
146,54-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
147,54-U225,439.225000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
148,54-U250,439.250000,-,7.600000,TSQL,110.9,110.9,023,NN,NFM,5.00,,,,,,
149,54-U375,439.375000,-,7.600000,TSQL,123.0,123.0,023,NN,NFM,5.00,,,,,,
150,55-V675,145.675000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
151,55-V725,145.725000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
152,55-U200,439.200000,-,7.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
153,55-U275,439.275000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
154,57-V625,145.625000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
155,58-V700,145.700000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
156,58-V775,145.775000,-,0.600000,Tone,127.3,127.3,023,NN,NFM,5.00,,,,,,
157,58-U175,439.175000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
158,58-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
159,59-V600,145.600000,-,0.600000,Tone,77.0,77.0,023,NN,NFM,5.00,,,,,,
160,59-U375,439.375000,-,7.600000,TSQL,74.4,74.4,023,NN,NFM,5.00,,,,,,
161,59-U425,439.425000,-,7.600000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
162,60-V750,145.750000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
163,60-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
164,60-U225,439.225000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
165,60-U375,439.375000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
166,61-V625,145.625000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
167,61-V650,145.650000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
168,61-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
169,61-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
170,64-V675,145.675000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
171,64-V750,145.750000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
172,64-U150,439.150000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
173,66-V725,145.725000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
174,67-V600,145.600000,-,0.600000,Cross,88.5,88.5,023,NN,NFM,5.00,,,,,,
175,67-V625,145.625000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
176,67-V700,145.700000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
177,67-V725,145.725000,-,0.600000,Tone,100.0,100.0,023,NN,NFM,5.00,,,,,,
178,67-U400,439.400000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
179,67-U425,439.425000,-,7.600000,TSQL,67.0,67.0,023,NN,NFM,5.00,,,,,,
180,68-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
181,68-U375,439.375000,-,7.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
182,70-V750,145.750000,-,0.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
183,74-V600,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
184,74-V750,145.750000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
185,74-U200,439.200000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
186,78-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
187,78-V700,145.700000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
188,78-V775,145.775000,-,0.600000,TSQL,82.5,82.5,023,NN,NFM,5.00,,,,,,
189,78-U175,439.175000,-,7.600000,TSQL,88.5,88.5,023,NN,NFM,5.00,,,,,,
190,78-U250,439.250000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
191,80-V600,145.600000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
192,80-V775,145.775000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
193,80-U200,439.200000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
194,80-U375,439.375000,-,7.600000,Tone,67.0,67.0,023,NN,NFM,5.00,,,,,,
195,80-U375,439.375000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
196,81-V650,145.650000,-,0.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
197,81-V675,145.675000,-,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
198,81-V750,145.750000,-,0.600000,Tone,82.5,82.5,023,NN,NFM,5.00,,,,,,
199,81-U175,439.175000,-,7.600000,Tone,88.5,88.5,023,NN,NFM,5.00,,,,,,
